# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
=240  10$aMasses$kArr$mwinds$03900051 -->
=240  10$aMasses$mwinds$oArr$03900051

I, [2023-05-05T14:15:01.056900 #14777]  INFO -- : lab.rism: 605018928 [#concat $k to $a]
=240  10$aMesse für die heilige Christnacht, op$k150$04133867 -->
=240  10$aMesse für die heilige Christnacht, op. 150$04133867

I, [2023-05-05T14:15:01.373727 #14777]  INFO -- : lab.rism: 605018968 [#concat $k to $a]
=240  10$a8 Begräbnislieder, op$k155$04074453 -->
=240  10$a8 Begräbnislieder, op. 155

I, [2023-05-05T14:15:01.628295 #14777]  INFO -- : lab.rism: 605018969 [#concat $k to $a]
=240  10$a9 Begräbnislieder, op$k110$04076109 -->
=240  10$a9 Begräbnislieder, op. 110

I, [2023-05-05T14:15:01.998460 #14777]  INFO -- : lab.rism: 605019022 [#concat $k to $a]
=240  10$aMarienstrauß, 4 Marienlieder, op$k223$04076099 -->
=240  10$aMarienstrauß, 4 Marienlieder, op. 223

I, [2023-05-05T14:15:02.429446 #14777]  INFO -- : lab.rism: 605019029 [#concat $k to $a]
=240  10$aMarienstrauß, 4 Marienlieder, op$k223$04076099 -->
=240  10$aMarienstrauß, 4 Marienlieder, op. 223$04076099

I, [2023-05-05T14:15:03.090213 #14777]  INFO -- : lab.rism: 605019030 [#concat $k to $a]
=240  10$aMänner singen zur Weihnacht, op$k173$04076094 -->
=240  10$aMänner singen zur Weihnacht, op. 173$04076094

I, [2023-05-05T14:15:04.054478 #14777]  INFO -- : lab.rism: 605019059 [#concat $k to $a]
=240  10$aMaiengrüße, op$k17c$04073010 -->
=240  10$aMaiengrüße, op. 17c

I, [2023-05-05T14:15:04.724060 #14777]  INFO -- : lab.rism: 605019077 [#concat $k to $a]
=240  10$aKurze Männer - Vokal-Messe, op$k161a$04076055 -->
=240  10$aKurze Männer - Vokal-Messe, op. 161a$04076055

I, [2023-05-05T14:15:05.420171 #14777]  INFO -- : lab.rism: 605019080 [#concat $k to $a]
=240  10$aBerühmte Pastoralmesse in G, op$k24$mV (4), orch, org$04076058 -->
=240  10$aBerühmte Pastoralmesse in G, op. 24$mV (4), orch, org$04076058

I, [2023-05-05T14:15:05.964536 #14777]  INFO -- : lab.rism: 605019088 [#concat $k to $a]
=240  10$aMaiengrüße, op$k17b$04073010 -->
=240  10$aMaiengrüße, op. 17b

I, [2023-05-05T14:15:06.392144 #14777]  INFO -- : lab.rism: 605019108 [#moved $karr -> $o]
=240  10$aDie Ehre Gottes aus der Natur$kArr$mCoro$03900853 -->
=240  10$aDie Ehre Gottes aus der Natur$mCoro$oArr$03900853

I, [2023-05-05T14:15:07.025976 #14777]  INFO -- : lab.rism: 605019146 [#concat $k to $a]
=240  10$a5 religiöse Lieder, op$k27$04133813 -->
=240  10$a5 religiöse Lieder, op. 27$04133813

I, [2023-05-05T14:15:07.757707 #14777]  INFO -- : lab.rism: 605019161 [#concat $k to $a]
=240  10$aJubiläums-Messe, op$k40$mV (4), orch, org$04073663 -->
=240  10$aJubiläums-Messe, op. 40$mV (4), orch, org

I, [2023-05-05T14:15:08.115206 #14777]  INFO -- : lab.rism: 605019168 [#concat $k to $a]
=240  10$a4 deutsche Fronleichnamsgesänge, op$k260$04075948 -->
=240  10$a4 deutsche Fronleichnamsgesänge, op. 260$04075948

I, [2023-05-05T14:15:08.983484 #14777]  INFO -- : lab.rism: 605019181 [#concat $k to $a]
=240  10$aOffertorien für Sonntage, op$k156$04133799 -->
=240  10$aOffertorien für Sonntage, op. 156$04133799

I, [2023-05-05T14:15:09.803806 #14777]  INFO -- : lab.rism: 605019225 [#concat $k to $a]
=240  10$aDeutsches Proprium f$kd. Fest der unb. Empfängnis Mariens$04133764 -->
=240  10$aDeutsches Proprium f. d. Fest der unb. Empfängnis Mariens$04133764

I, [2023-05-05T14:15:10.547788 #14777]  INFO -- : lab.rism: 605019250 [#concat $k to $a]
=240  10$a6 leicht ausführbare deutsche Gesänge, op$k62$04133735 -->
=240  10$a6 leicht ausführbare deutsche Gesänge, op. 62$04133735

I, [2023-05-05T14:15:10.765182 #14777]  INFO -- : lab.rism: 605019263 [#concat $k to $a]
=240  10$aMariengrüße, op$k18$04132017 -->
=240  10$aMariengrüße, op. 18

I, [2023-05-05T14:15:11.613675 #14777]  INFO -- : lab.rism: 605019265 [#concat $k to $a]
=240  10$aJungfrau, Mutter, Königin, op$k133$04133713 -->
=240  10$aJungfrau, Mutter, Königin, op. 133

I, [2023-05-05T14:15:12.439278 #14777]  INFO -- : lab.rism: 605019268 [#concat $k to $a]
=240  10$aJungfrau, Mutter, Königin, op$k133$04133713 -->
=240  10$aJungfrau, Mutter, Königin, op. 133$04133713

I, [2023-05-05T14:15:12.704245 #14777]  INFO -- : lab.rism: 605019307 [#moved $karr -> $o]
=240  10$aO du fröhliche$kArr$mV (4)$03932487 -->
=240  10$aO du fröhliche$mV (4)$oArr$03932487

I, [2023-05-05T14:15:13.575694 #14777]  INFO -- : lab.rism: 605019319 [#concat $k to $a]
=240  10$aPräludium und Fuge über 2 Weihnachtslieder, op$k28, 1$04133646 -->
=240  10$aPräludium und Fuge über 2 Weihnachtslieder, op. 28, 1$04133646

I, [2023-05-05T14:15:14.160688 #14777]  INFO -- : lab.rism: 605019341 [#moved $karr -> $o]
=240  10$aMaria durch den Dornwald ging$kArr$mV (3)$03909667 -->
=240  10$aMaria durch den Dornwald ging$mV (3)$oArr$03909667

I, [2023-05-05T14:15:14.516964 #14777]  INFO -- : lab.rism: 605019416 [#concat $k to $a]
=240  10$a6 Begräbnislieder, op$k50$04074517 -->
=240  10$a6 Begräbnislieder, op. 50

I, [2023-05-05T14:15:15.157587 #14777]  INFO -- : lab.rism: 605019419 [#concat $k to $a]
=240  10$a8 Grabgesänge, op$k84$04075311 -->
=240  10$a8 Grabgesänge, op. 84$04075311

I, [2023-05-05T14:15:15.626431 #14777]  INFO -- : lab.rism: 605019990 [#concat $k to $a]
=240  10$aJubiläums-Messe, op$k80$mV (4), orch, org$04073663 -->
=240  10$aJubiläums-Messe, op. 80$mV (4), orch, org

I, [2023-05-05T14:15:16.702217 #14777]  INFO -- : lab.rism: 605020021 [#concat $k to $a]
=240  10$a4 lateinische Gesänge, op$k14$04074582 -->
=240  10$a4 lateinische Gesänge, op. 14$04074582

I, [2023-05-05T14:15:17.340087 #14777]  INFO -- : lab.rism: 605020022 [#concat $k to $a]
=240  10$a9 Fronleichnamsgesänge, op$k178$mV (4), orch, org$04133508 -->
=240  10$a9 Fronleichnamsgesänge, op. 178$mV (4), orch, org$04133508

I, [2023-05-05T14:15:17.790096 #14777]  INFO -- : lab.rism: 605020023 [#moved $karr -> $o]
=240  10$aMasses$kArr$mV, org$03900051 -->
=240  10$aMasses$mV, org$oArr$03900051

I, [2023-05-05T14:15:18.495879 #14777]  INFO -- : lab.rism: 605020029 [#concat $k to $a]
=240  10$a9 Begräbnislieder, op$k110$04076109 -->
=240  10$a9 Begräbnislieder, op. 110$04076109

I, [2023-05-05T14:15:19.074735 #14777]  INFO -- : lab.rism: 605020030 [#concat $k to $a]
=240  10$a6 Begräbnislieder, op$k50$04074517 -->
=240  10$a6 Begräbnislieder, op. 50$04074517

I, [2023-05-05T14:15:19.572401 #14777]  INFO -- : lab.rism: 605020031 [#concat $k to $a]
=240  10$a8 Begräbnislieder, op$k81$04074453 -->
=240  10$a8 Begräbnislieder, op. 81$04074453

I, [2023-05-05T14:15:20.095118 #14777]  INFO -- : lab.rism: 605020032 [#concat $k to $a]
=240  10$a5 Grabgesänge, op$k7$04133497 -->
=240  10$a5 Grabgesänge, op. 7$04133497

I, [2023-05-05T14:15:20.415078 #14777]  INFO -- : lab.rism: 605020034 [#concat $k to $a]
=240  10$a6 deutsche Grabgesänge, op$k38$04133498 -->
=240  10$a6 deutsche Grabgesänge, op. 38$04133498

I, [2023-05-05T14:15:20.893451 #14777]  INFO -- : lab.rism: 605020569 [#concat $k to $a]
=240  10$aJubiläums-Messe, op$k40$mV (4), orch, org$04073663 -->
=240  10$aJubiläums-Messe, op. 40$mV (4), orch, org

I, [2023-05-05T14:15:21.735922 #14777]  INFO -- : lab.rism: 605020609 [#concat $k to $a]
=240  10$aGradualien für hohe Feste, op$k49$04073163 -->
=240  10$aGradualien für hohe Feste, op. 49$04073163

I, [2023-05-05T14:15:22.258510 #14777]  INFO -- : lab.rism: 605020620 [#concat $k to $a]
=240  10$aMaiengrüße, op$k17a$04073010 -->
=240  10$aMaiengrüße, op. 17a

I, [2023-05-05T14:15:22.838114 #14777]  INFO -- : lab.rism: 605020621 [#concat $k to $a]
=240  10$aMaiengrüße, op$k17b$04073010 -->
=240  10$aMaiengrüße, op. 17b$04073010

I, [2023-05-05T14:15:23.354343 #14777]  INFO -- : lab.rism: 605020622 [#concat $k to $a]
=240  10$a7 Blüten aus dem Mariengärtlein, op$k77$04073008 -->
=240  10$a7 Blüten aus dem Mariengärtlein, op. 77$04073008

I, [2023-05-05T14:15:23.873467 #14777]  INFO -- : lab.rism: 605020664 [#splitted $k]
=240  10$aDie Zauberflöte$kExcerpts. Arr$mV (2), strings, cor (2), org$rB|b$03900851 -->
=240  10$aDie Zauberflöte$kExcerpts$mV (2), strings, cor (2), org$oArr$rB|b$03900851

I, [2023-05-05T14:15:24.621941 #14777]  INFO -- : lab.rism: 605020693 [#concat $k to $a]
=240  10$aJubiläums-Messe, op$k80$mV (4), orch, org$04073663 -->
=240  10$aJubiläums-Messe, op. 80$mV (4), orch, org$04073663

I, [2023-05-05T14:15:25.356727 #14777]  INFO -- : lab.rism: 605020720 [#concat $k to $a]
=240  10$aMesse in G, op$k8$04046360 -->
=240  10$aMesse in G, op. 8$04046360

I, [2023-05-05T14:15:27.044914 #14777]  INFO -- : lab.rism: 605020782 [#concat $k to $a]
=240  10$aGraduale und Offertorium$k4 Lfg. 4$mV (4), orch, org$03904540 -->
=240  10$aGraduale und Offertorium. 4 Lfg. 4$mV (4), orch, org

I, [2023-05-05T14:15:27.685790 #14777]  INFO -- : lab.rism: 605020783 [#concat $k to $a]
=240  10$aGraduale und Offertorium$k5 Lfg. 5$mV (4), orch, org$03904540 -->
=240  10$aGraduale und Offertorium. 5 Lfg. 5$mV (4), orch, org

I, [2023-05-05T14:15:28.160640 #14777]  INFO -- : lab.rism: 605020805 [#concat $k to $a]
=240  10$aLytaniae de B$kM.V.$04133047 -->
=240  10$aLytaniae de B. M.V.

I, [2023-05-05T14:15:28.760597 #14777]  INFO -- : lab.rism: 605020809 [#concat $k to $a]
=240  10$aLytaniae de B$kV. Maria in C$mV (4), orch, org$04133047 -->
=240  10$aLytaniae de B. V. Maria in C$mV (4), orch, org

I, [2023-05-05T14:15:29.595835 #14777]  INFO -- : lab.rism: 605020829 [#concat $k to $a]
=240  10$aDem leidenden Erlöser, op$k86$04133040 -->
=240  10$aDem leidenden Erlöser, op. 86$04133040

I, [2023-05-05T14:15:30.184947 #14777]  INFO -- : lab.rism: 605020833 [#concat $k to $a]
=240  10$aOratorium für den hl$kCharfreitag, op. 131$mV (4), orch, org$04133038 -->
=240  10$aOratorium für den hl. Charfreitag, op. 131$mV (4), orch, org$04133038

I, [2023-05-05T14:15:30.789931 #14777]  INFO -- : lab.rism: 605020896 [#concat $k to $a]
=240  10$aOffertorium in F de S$kS. Venerab.$04197982 -->
=240  10$aOffertorium in F de S. S. Venerab.$04197982

I, [2023-05-05T14:15:31.622594 #14777]  INFO -- : lab.rism: 605021142 [#concat $k to $a]
=240  10$a7 Graduale für Marienfeste, op$k126$mV (4), orch, org$04069392 -->
=240  10$a7 Graduale für Marienfeste, op. 126$mV (4), orch, org$04069392

I, [2023-05-05T14:15:32.289854 #14777]  INFO -- : lab.rism: 605021206 [#concat $k to $a]
=240  10$aSämtliche Offertorien, op$k188$04076665 -->
=240  10$aSämtliche Offertorien, op. 188$04076665

I, [2023-05-05T14:15:32.772422 #14777]  INFO -- : lab.rism: 605021258 [#concat $k to $a]
=240  10$aGesänge zur Palmweihe am Palmsonntag, op$k33$04132886 -->
=240  10$aGesänge zur Palmweihe am Palmsonntag, op. 33$04132886

I, [2023-05-05T14:15:33.306831 #14777]  INFO -- : lab.rism: 605021259 [#concat $k to $a]
=240  10$aLiturgische Gesänge in der hl$kKarwoche$04132881 -->
=240  10$aLiturgische Gesänge in der hl. Karwoche$04132881

I, [2023-05-05T14:15:33.881457 #14777]  INFO -- : lab.rism: 605021265 [#concat $k to $a]
=240  10$a4 Predigt-Gesänge, op$k69$mV (4), orch, org$04132879 -->
=240  10$a4 Predigt-Gesänge, op. 69$mV (4), orch, org$04132879

I, [2023-05-05T14:15:34.746630 #14777]  INFO -- : lab.rism: 605021300 [#concat $k to $a]
=240  10$aNun sag' ich gute, süße Nacht, op$k26a$04132770 -->
=240  10$aNun sag' ich gute, süße Nacht, op. 26a$04132770

I, [2023-05-05T14:15:35.445094 #14777]  INFO -- : lab.rism: 605021311 [#concat $k to $a]
=240  10$a12 Begräbnislieder für alle Fälle, op$k24$04132757 -->
=240  10$a12 Begräbnislieder für alle Fälle, op. 24$04132757

I, [2023-05-05T14:15:35.850133 #14777]  INFO -- : lab.rism: 605021313 [#splitted $k]
=240  10$aDie Letzten Dinge$kExcerpts. Arr$mV (4)$rB|b$03905143 -->
=240  10$aDie Letzten Dinge$kExcerpts$mV (4)$oArr$rB|b$03905143

I, [2023-05-05T14:15:36.314848 #14777]  INFO -- : lab.rism: 605021317 [#concat $k to $a]
=240  10$a2 Begräbnislieder op$k80, op. 82$04046642 -->
=240  10$a2 Begräbnislieder op. 80, op. 82$04046642

I, [2023-05-05T14:15:36.809621 #14777]  INFO -- : lab.rism: 605021323 [#moved $karr -> $o]
=240  10$aEs geht nach kurzer Lust$kArr$mV (6)$04046641 -->
=240  10$aEs geht nach kurzer Lust$mV (6)$oArr$04046641

I, [2023-05-05T14:15:37.063334 #14777]  INFO -- : lab.rism: 605021326 [#moved $karr -> $o]
=240  10$aSelig sind die Toten$kArr$03918572 -->
=240  10$aSelig sind die Toten$oArr$03918572

I, [2023-05-05T14:15:37.281375 #14777]  INFO -- : lab.rism: 605021335 [#concat $k to $a]
=240  10$a2 Trauerchöre, op$k164, op. 170$04046638 -->
=240  10$a2 Trauerchöre, op. 164, op. 170$04046638

I, [2023-05-05T14:15:37.453635 #14777]  INFO -- : lab.rism: 605021337 [#moved $karr -> $o]
=240  10$aSelig sind die Toten$kArr$mV (4)$rG$03918572 -->
=240  10$aSelig sind die Toten$mV (4)$oArr$rG$03918572

I, [2023-05-05T14:15:37.693966 #14777]  INFO -- : lab.rism: 605021353 [#moved $karr -> $o]
=240  10$aIhr Christen herkommet$kArr$mV (4)$rG$04046517 -->
=240  10$aIhr Christen herkommet$mV (4)$oArr$rG$04046517

I, [2023-05-05T14:15:38.006113 #14777]  INFO -- : lab.rism: 605021355 [#moved $karr -> $o]
=240  10$aEs ist ein Ros entsprungen$kArr$mV (5), cor$03914070 -->
=240  10$aEs ist ein Ros entsprungen$mV (5), cor$oArr$03914070

I, [2023-05-05T14:15:38.281447 #14777]  INFO -- : lab.rism: 605021394 [#concat $k to $a]
=240  10$aMariengruß, op$k137$04046659 -->
=240  10$aMariengruß, op. 137$04046659

I, [2023-05-05T14:15:38.860444 #14777]  INFO -- : lab.rism: 605021404 [#concat $k to $a]
=240  10$aMariengrüße, op$k80$04132017 -->
=240  10$aMariengrüße, op. 80$04132017

I, [2023-05-05T14:15:39.436274 #14777]  INFO -- : lab.rism: 605021410 [#concat $k to $a]
=240  10$a2 Trauungsgesänge, op$k19a$04067001 -->
=240  10$a2 Trauungsgesänge, op. 19a$04067001

I, [2023-05-05T14:15:39.731202 #14777]  INFO -- : lab.rism: 605021413 [#moved $karr -> $o]
=240  10$aJesu Wunden$kArr$mV (4), org$04046657 -->
=240  10$aJesu Wunden$mV (4), org$oArr$04046657

I, [2023-05-05T14:15:40.122931 #14777]  INFO -- : lab.rism: 605200426 [#moved $karr -> $o]
=240  10$aInstrumental pieces$kArr$03901147 -->
=240  10$aInstrumental pieces$oArr$03901147

I, [2023-05-05T14:15:40.729846 #14777]  INFO -- : lab.rism: 605200525 [#concat $k to $a]
=240  10$aLeicht Gebäck Arr$k$rE|b$04065818 -->
=240  10$aLeicht Gebäck Arr. $rE|b$04065818

I, [2023-05-05T14:15:43.600383 #14777]  INFO -- : lab.rism: 605200526 [#concat $k to $a]
=240  10$aWind music$k$mwinds$03913482 -->
=240  10$aWind music. $mwinds

I, [2023-05-05T14:15:44.037309 #14777]  INFO -- : lab.rism: 605200529 [#moved $karr -> $o]
=240  10$aWind music$kArr$03913482 -->
=240  10$aWind music$oArr$03913482

I, [2023-05-05T14:15:44.368497 #14777]  INFO -- : lab.rism: 605200532 [#moved $karr -> $o]
=240  10$aWind music$kArr$03913482 -->
=240  10$aWind music$oArr$03913482

I, [2023-05-05T14:15:44.664473 #14777]  INFO -- : lab.rism: 605200540 [#moved $karr -> $o]
=240  10$aSongs$kArr$03900553 -->
=240  10$aSongs$oArr$03900553

I, [2023-05-05T14:15:45.094480 #14777]  INFO -- : lab.rism: 605201291 [#moved $karr -> $o]
=240  10$aSongs$kArr$03900553 -->
=240  10$aSongs$oArr$03900553

I, [2023-05-05T14:15:45.583228 #14777]  INFO -- : lab.rism: 605201305 [#moved $karr -> $o]
=240  10$aDances$kArr$03900354 -->
=240  10$aDances$oArr$03900354

I, [2023-05-05T14:15:45.900132 #14777]  INFO -- : lab.rism: 605201309 [#moved $karr -> $o]
=240  10$aInstrumental pieces$kArr$03901147 -->
=240  10$aInstrumental pieces$oArr$03901147

I, [2023-05-05T14:15:46.287245 #14777]  INFO -- : lab.rism: 605201348 [#moved $karr -> $o]
=240  10$aChorales$kArr$03907971 -->
=240  10$aChorales$oArr$03907971

I, [2023-05-05T14:15:46.892286 #14777]  INFO -- : lab.rism: 650000511 [#splitted $k]
=240  10$aBabylons Pyramiden$kExcerpts. Arr$mpf$04033780 -->
=240  10$aBabylons Pyramiden$kExcerpts$mpf$oArr$04033780

I, [2023-05-05T14:15:47.556110 #14777]  INFO -- : lab.rism: 650000525 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mV (4), org$03901348 -->
=240  10$a2 Sacred songs$mV (4), org$oArr$03901348

I, [2023-05-05T14:15:47.861752 #14777]  INFO -- : lab.rism: 650000532 [#moved $karr -> $o]
=240  10$a2 Offertories$kArr$mV (X), org$03901959 -->
=240  10$a2 Offertories$mV (X), org$oArr$03901959

I, [2023-05-05T14:15:48.302260 #14777]  INFO -- : lab.rism: 650000675 [#moved $karr -> $o]
=240  10$a2 Komm Heiliger Geist$kArr$mV (4), org$03930043 -->
=240  10$a2 Komm Heiliger Geist$mV (4), org$oArr$03930043

I, [2023-05-05T14:15:48.575765 #14777]  INFO -- : lab.rism: 650000677 [#moved $karr -> $o]
=240  10$a4 Sacred songs$kArr$mV (4), org$03912146 -->
=240  10$a4 Sacred songs$mV (4), org$oArr$03912146

I, [2023-05-05T14:15:48.927430 #14777]  INFO -- : lab.rism: 650000846 [#moved $karr -> $o]
=240  10$a4 Sacred songs$kArr$mV (4), org$03912146 -->
=240  10$a4 Sacred songs$mV (4), org$oArr$03912146

I, [2023-05-05T14:15:49.185921 #14777]  INFO -- : lab.rism: 650000883 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mV (4), org$03901348 -->
=240  10$a2 Sacred songs$mV (4), org$oArr$03901348

I, [2023-05-05T14:15:50.331271 #14777]  INFO -- : lab.rism: 650003107 [#moved $karr -> $o]
=240  10$a2 Komm Heiliger Geist mit deiner Gnad$kArr$mV (4), brasses, timp, org$04053253 -->
=240  10$a2 Komm Heiliger Geist mit deiner Gnad$mV (4), brasses, timp, org$oArr$04053253

I, [2023-05-05T14:15:50.878017 #14777]  INFO -- : lab.rism: 650003986 [#moved $karr -> $o]
=240  10$a3 Quartets$kArr$mvl, vlc, clav (pf)$03900950 -->
=240  10$a3 Quartets$mvl, vlc, clav (pf)$oArr$03900950

I, [2023-05-05T14:15:51.410036 #14777]  INFO -- : lab.rism: 650005109 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$03901348 -->
=240  10$a2 Sacred songs$oArr$03901348

I, [2023-05-05T14:15:51.754303 #14777]  INFO -- : lab.rism: 650005137 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$03901348 -->
=240  10$a2 Sacred songs$oArr$03901348

I, [2023-05-05T14:15:51.905969 #14777]  INFO -- : lab.rism: 650005147 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mV (4), orch, org$03901348 -->
=240  10$a2 Sacred songs$mV (4), orch, org$oArr$03901348

I, [2023-05-05T14:15:52.221521 #14777]  INFO -- : lab.rism: 650005483 [#moved $karr -> $o]
=240  10$a4 Sequences$kArr$mV (4), brasses$03932046 -->
=240  10$a4 Sequences$mV (4), brasses$oArr$03932046

I, [2023-05-05T14:15:52.659351 #14777]  INFO -- : lab.rism: 650005545 [#moved $karr -> $o]
=240  10$a2 Waltzes$kArr$mpf$03914224 -->
=240  10$a2 Waltzes$mpf$oArr$03914224

I, [2023-05-05T14:15:52.931346 #14777]  INFO -- : lab.rism: 650005556 [#moved $karr -> $o]
=240  10$a5 Hymns$kArr$mbrasses$03930644 -->
=240  10$a5 Hymns$mbrasses$oArr$03930644

I, [2023-05-05T14:15:53.167858 #14777]  INFO -- : lab.rism: 650005562 [#moved $karr -> $o]
=240  10$a4 Chorales$kArr$mwinds$03956614 -->
=240  10$a4 Chorales$mwinds$oArr$03956614

I, [2023-05-05T14:15:53.339029 #14777]  INFO -- : lab.rism: 650005567 [#moved $karr -> $o]
=240  10$a2 Pange lingua$kArr$mCoro, brasses$03914893 -->
=240  10$a2 Pange lingua$mCoro, brasses$oArr$03914893

I, [2023-05-05T14:15:53.769084 #14777]  INFO -- : lab.rism: 650005638 [#moved $karr -> $o]
=240  10$a6 Waltzes$kArr$mpf$03901455 -->
=240  10$a6 Waltzes$mpf$oArr$03901455

I, [2023-05-05T14:15:54.236611 #14777]  INFO -- : lab.rism: 650005781 [#moved $karr -> $o]
=240  10$a4 Pieces$kArr$mpf$03913928 -->
=240  10$a4 Pieces$mpf$oArr$03913928

I, [2023-05-05T14:15:54.817601 #14777]  INFO -- : lab.rism: 650006601 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mcsákány$03900428 -->
=240  10$a2 Operas$kExcerpts$mcsákány$oArr$03900428

I, [2023-05-05T14:15:55.121043 #14777]  INFO -- : lab.rism: 650006792 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:15:55.421692 #14777]  INFO -- : lab.rism: 650006814 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:15:55.852165 #14777]  INFO -- : lab.rism: 650007204 [#moved $karr -> $o]
=240  10$a2 Das Kaiserlied$kArr$050257350 -->
=240  10$a2 Das Kaiserlied$oArr$050257350

I, [2023-05-05T14:15:56.498782 #14777]  INFO -- : lab.rism: 650009606 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:15:56.882340 #14777]  INFO -- : lab.rism: 650011618 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$morch$03929798 -->
=240  10$a2 Dances$morch$oArr$03929798

I, [2023-05-05T14:15:57.566567 #14777]  INFO -- : lab.rism: 650012415 [#moved $karr -> $o]
=240  10$a2 Partsongs$kArr$03912979 -->
=240  10$a2 Partsongs$oArr$03912979

I, [2023-05-05T14:15:58.008803 #14777]  INFO -- : lab.rism: 650014124 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$03913850 -->
=240  10$a2 Marches$oArr$03913850

I, [2023-05-05T14:15:58.167471 #14777]  INFO -- : lab.rism: 650014127 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$03913850 -->
=240  10$a2 Marches$oArr$03913850

I, [2023-05-05T14:15:58.272679 #14777]  INFO -- : lab.rism: 650014130 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$03913850 -->
=240  10$a2 Marches$oArr$03913850

I, [2023-05-05T14:15:58.481029 #14777]  INFO -- : lab.rism: 650014139 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$03913850 -->
=240  10$a2 Marches$oArr$03913850

I, [2023-05-05T14:15:58.731331 #14777]  INFO -- : lab.rism: 650014142 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$03913850 -->
=240  10$a2 Marches$oArr$03913850

I, [2023-05-05T14:15:58.848039 #14777]  INFO -- : lab.rism: 650014145 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$03913850 -->
=240  10$a2 Marches$oArr$03913850

I, [2023-05-05T14:15:59.018514 #14777]  INFO -- : lab.rism: 650014148 [#moved $karr -> $o]
=240  10$a2 Pieces$kArr$03901159 -->
=240  10$a2 Pieces$oArr$03901159

I, [2023-05-05T14:15:59.190178 #14777]  INFO -- : lab.rism: 650014154 [#moved $karr -> $o]
=240  10$a2 Pieces$kArr$03901159 -->
=240  10$a2 Pieces$oArr$03901159

I, [2023-05-05T14:15:59.340406 #14777]  INFO -- : lab.rism: 650014157 [#moved $karr -> $o]
=240  10$a3 Pieces$kArr$03927602 -->
=240  10$a3 Pieces$oArr$03927602

I, [2023-05-05T14:15:59.599984 #14777]  INFO -- : lab.rism: 650014161 [#moved $karr -> $o]
=240  10$a4 Pieces$kArr$03913928 -->
=240  10$a4 Pieces$oArr$03913928

I, [2023-05-05T14:15:59.852672 #14777]  INFO -- : lab.rism: 651003620 [#moved $karr -> $o]
=240  10$a2 Requiems$kArr$mV (3), Coro, cor (2), org$03938319 -->
=240  10$a2 Requiems$mV (3), Coro, cor (2), org$oArr$03938319

I, [2023-05-05T14:16:00.079191 #14777]  INFO -- : lab.rism: 651005810 [#splitted $k]
=240  10$aLiebfrauenlob$kExcerpts. Arr$mCoro femminile$04087811 -->
=240  10$aLiebfrauenlob$kExcerpts$mCoro femminile$oArr$04087811

I, [2023-05-05T14:16:00.664282 #14777]  INFO -- : lab.rism: 659306685 [#concat $k to $a]
=240  10$aSonate für Klavier Nr$k11, A-Dur (KV 331; KV 300i) [wid:5052]$04051858 -->
=240  10$aSonate für Klavier Nr. 11, A-Dur (KV 331; KV 300i) [wid:5052]$04051858

I, [2023-05-05T14:16:00.965981 #14777]  INFO -- : lab.rism: 700001330 [#moved $karr -> $o]
=240  10$a4 Operas$kArr$03904103 -->
=240  10$a4 Operas$oArr$03904103

I, [2023-05-05T14:16:01.216253 #14777]  INFO -- : lab.rism: 700007261 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:16:01.683391 #14777]  INFO -- : lab.rism: 701000462 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$03901348 -->
=240  10$a2 Sacred songs$oArr$03901348

I, [2023-05-05T14:16:01.931641 #14777]  INFO -- : lab.rism: 701000617 [#moved $karr -> $o]
=240  10$a5 Antiphons$kArr$mV (3)$03914135 -->
=240  10$a5 Antiphons$mV (3)$oArr$03914135

